order_id,available_in_instacart_aisle
3042,6
3043,10
3044,4
3045,0
3046,7
3047,2
3048,6
3049,0
3050,8
3051,5
3052,2
3053,4
3054,4
3055,0
3056,5
3057,3
3058,11
3059,0
3060,11
3061,2
3062,4
3063,13
3064,6
3065,6
3066,2
3067,1
3068,2
3069,14
3070,7
3071,2
3072,12
3073,3
3074,5
3075,11
3076,6
3077,2
3078,6
3079,18
3080,8
3081,1
3082,1
3083,2
3084,4
3085,6
3086,2
3087,18
3088,1
3089,10
3090,0
3091,2
3092,2
3093,0
3094,12
3095,0
3096,1
3097,9
3098,5
3099,13
3100,8
3101,8
3102,1
3103,2
3104,0
3105,1
3106,4
3107,1
3108,7
3109,5
3110,1
3111,2
3112,0
3113,2
3114,7
3115,1
3116,11
3117,2
3118,1
3119,3
3120,2
3121,4
3122,7
3123,1
3124,1
3125,6
3126,14
3127,5
3128,10
3129,6
3130,2
3131,3
3132,9
3133,0
3134,5
3135,5
3136,2
3137,6
3138,4
3139,3
3140,2
3141,17
3142,0
3143,9
3144,6
3145,5
3146,2
3147,2
3148,2
3149,1
3150,2
3151,2
3152,11
3153,3
3154,10
3155,15
3156,16
3157,4
3158,3
3159,8
3160,3
3161,6
3162,5
3163,4
3164,8
3165,4
3166,10
3167,4
3168,13
3169,0
3170,4
3171,13
3172,1
3173,13
3174,1
3175,11
3176,1
3177,5
3178,4
3179,2
3180,11
3181,12
3182,1
3183,8
3184,11
3185,3
3186,5
3187,1
3189,10
3190,0
3191,0
3192,19
3193,1
3194,5
3195,7
3196,1
3197,6
3198,17
3199,3
3200,6
3201,2
3202,1
3203,2
3204,3
3205,8
3206,12
3207,0
3208,4
3209,2
3210,11
3211,3
3212,0
3213,8
3214,3
3215,2
3216,8
3217,7
3218,3
3219,4
3220,6
3222,6
3224,10
3225,1
3226,2
3227,0
3228,4
3229,1
3230,12
3231,12
3232,5
3233,12
3234,0
3235,2
3236,0
3237,1
3238,14
3239,1
3240,7
3241,1
3242,2
3243,3
3244,14
3245,5
3246,1
3247,1
3248,0
3249,1
3250,5
3251,5
3252,7
3253,4
3254,1
3255,6
3256,4
3257,3
3258,1
3259,9
3260,2
3261,2
3262,6
3263,1
3264,2
3266,5
3267,14
3268,4
3269,0
3270,5
3271,3
3272,5
3273,0
3274,7
3275,5
3276,1
3277,2
3278,9
3279,9
3280,3
3281,2
3282,8
3283,17
3284,5
3285,2
3286,12
3287,5
3288,12
3289,7
3290,6
3291,17
3292,7
3293,2
3294,1
3295,9
3296,1
3297,15
3298,0
3299,15
3300,0
3301,7
3302,5
3303,4
3304,8
3305,2
3306,5
3307,9
3308,12
3309,0
3310,1
3311,4
3312,3
3313,5
3314,2
3315,4
3316,3
3317,3
3318,4
3319,1
3320,4
3321,1
3322,8
3323,3
3324,6
3325,6
3326,6
3327,5
3328,11
3329,4
3330,4
3331,6
3332,2
3333,1
3334,12
3335,7
3336,5
3337,8
3338,10
3339,3
3340,11
3341,4
3342,3
3343,3
3345,3
3346,12
3347,3
3348,5
3349,2
3350,6
3351,6
3352,5
3353,5
3354,13
3355,3
3356,7
3357,1
3358,9
3359,4
3360,5
3361,2
3362,9
3363,4
3364,2
3365,5
3366,2
3367,2
3368,9
3369,14
3370,1
3371,7
3372,4
3374,1
3375,3
3376,1
3377,1
3378,9
3379,7
3380,3
3381,3
3382,1
3383,8
3385,1
3386,3
3387,8
3388,2
3389,14
3390,7
3391,10
3392,5
3393,4
3394,6
3395,1
3396,1
3397,5
3398,7
3399,1
3400,4
3401,2
3402,4
3403,2
3404,20
3405,2
3406,2
3407,5
3409,1
3410,0
3411,3
3412,0
3413,1
3414,5
3415,2
3416,5
3417,5
3418,1
3419,1
3420,19
3421,5
3422,9
3423,2
3424,1
3425,5
3426,6
3427,19
3428,1
3429,13
3430,2
3431,7
3432,5
3433,4
3434,9
3435,13
3436,1
3437,6
3438,4
3439,1
3440,1
3441,2
3442,2
3443,13
3444,0
3445,3
3446,9
3447,1
3448,1
3449,1
3450,2
3451,2
3452,0
3453,4
3454,5
3455,7
3456,4
3457,3
3458,3
3459,2
3460,10
3461,2
3462,1
3463,1
3464,15
3465,0
3466,6
3467,1
3468,0
3469,2
3470,11
3471,4
3472,6
3473,9
3474,12
3475,5
3476,1
3477,3
3478,0
3479,4
3480,8
3481,2
3482,9
3483,3
3484,17
3485,11
3486,9
3487,2
3488,15
3489,0
3490,8
3491,3
3492,3
3493,3
3494,3
3495,0
3496,3
3497,1
3498,2
3499,3
3500,8
3501,5
3502,2
3503,10
3504,1
3505,2
3506,7
3508,12
3509,2
3510,7
3511,6
3512,4
3513,14
3514,0
3515,8
3516,3
3517,4
3518,3
3520,6
3521,3
3522,6
3523,8
3524,11
3525,18
3526,0
3527,5
3528,1
3529,0
3530,17
3531,7
3532,5
3533,7
3534,3
3535,4
3536,8
3537,3
3538,1
3539,0
3540,3
3541,1
3542,19
3543,1
3544,3
3545,5
3546,8
3547,5
3548,2
3549,7
3550,1
3551,1
3552,9
3553,8
3554,3
3555,7
3556,8
3557,20
3558,1
3559,4
3560,3
3561,1
3562,3
3563,3
3564,4
3565,4
3566,1
3567,8
3568,8
3569,2
3570,5
3571,1
3572,1
3573,16
3574,6
3575,8
3576,4
3577,7
3578,2
3579,1
3580,5
3581,9
3582,2
3583,9
3584,4
3585,2
3586,7
3588,12
3589,4
3590,3
3591,2
3592,1
3593,2
3594,9
3595,2
3596,2
3597,1
3598,7
3599,1
3600,1
3601,8
3602,7
3603,8
3604,2
3605,1
3606,7
3607,0
3608,7
3609,10
3610,6
3611,8
3612,3
3613,1
3614,1
3615,9
3616,0
3617,7
3618,3
3619,5
3620,9
3621,8
3622,11
3623,3
3624,12
3625,7
3626,3
3627,0
3628,3
3629,10
3630,1
3631,2
3632,1
3633,6
3634,2
3635,2
3636,5
3637,12
3638,14
3639,6
3640,3
3641,0
3642,2
3643,1
3644,12
3645,4
3646,11
3647,15
3648,6
3649,2
3650,5
3651,12
3652,2
3653,7
3654,2
3655,3
3656,1
3657,4
3658,2
3659,0
3660,6
3661,2
3662,1
3663,3
3664,0
3665,8
3666,5
3667,9
3668,12
3669,0
3670,3
3671,2
3672,1
3673,2
3674,5
3675,4
3676,7
3677,7
3678,1
3679,9
3680,1
3681,5
3682,0
3683,14
3684,4
3685,2
3686,5
3687,3
3688,4
3689,8
3690,4
3691,9
3692,3
3693,6
3694,1
3695,12
3696,10
3697,1
3698,15
3699,4
3700,3
3701,11
3703,13
3704,4
3705,11
3706,10
3707,1
3708,5
3709,1
3710,9
3711,1
3712,6
3713,4
3714,5
3715,12
3716,4
3717,12
3718,2
3719,5
3720,1
3721,6
3722,2
3723,0
3725,2
3726,0
3727,10
3728,7
3729,13
3730,13
3731,14
3733,6
3734,1
3735,1
3736,5
3737,0
3738,12
3739,5
3740,12
3741,2
3742,2
3743,4
3744,1
3745,0
3746,4
3747,9
3748,1
3749,0
3750,5
3751,0
3752,3
3753,0
3754,6
3755,0
3756,1
3757,19
3758,0
3759,4
3760,21
3761,7
3762,4
3763,2
3764,8
3765,23
3766,4
3767,4
3768,1
3769,5
3770,7
3771,0
3772,2
3773,2
3774,5
3775,13
3776,5
3777,0
3778,11
3779,2
3780,4
3781,0
3782,1
3783,2
3784,1
3785,7
3786,2
3787,2
3788,8
3789,16
3790,9
3791,2
3792,6
3793,7
3794,2
3795,10
3796,3
3797,7
3798,0
3799,1
3800,4
3801,1
3802,2
3803,0
3804,8
3805,15
3806,8
3807,0
3808,5
3809,4
3810,7
3811,1
3812,5
3813,1
3814,1
3815,5
3816,7
3817,4
3818,2
3819,0
3820,0
3821,7
3822,9
3823,17
3824,2
3825,4
3826,6
3827,5
3828,5
3829,6
3830,2
3831,5
3832,9
3833,1
3834,3
3835,3
3836,2
3837,5
3838,1
3840,12
3841,1
3842,4
3843,7
3844,3
3845,2
3846,4
3847,6
3848,5
3849,0
3850,1
3851,0
3852,6
3853,6
3854,0
3855,4
3856,3
3857,5
3858,9
3859,1
3860,1
3861,0
3862,12
3863,1
3864,2
3865,8
3868,2
3869,2
3871,1
3872,6
3873,7
3874,3
3875,0
3876,10
3877,1
3878,4
3879,8
3880,6
3881,8
3882,1
3883,2
3884,4
3885,5
3886,3
3887,4
3888,2
3889,8
3890,3
3891,4
3892,3
3893,16
3894,3
3895,4
3896,4
3897,0
3898,9
3899,1
3900,11
3901,1
3902,1
3903,5
3904,3
3905,4
3906,16
3907,3
3908,5
3909,12
3910,2
3911,5
3912,2
3913,0
3914,10
3915,9
3916,3
3917,11
3918,12
3919,4
3920,6
3921,12
3922,3
3923,21
3924,0
3925,9
3926,7
3927,15
3928,4
3929,7
3930,1
3931,8
3932,10
3933,2
3934,11
3935,17
3936,5
3937,7
3938,5
3939,12
3940,5
3941,7
3942,9
3943,2
3944,13
3945,2
3946,5
3947,5
3948,2
3949,2
3950,4
3951,5
3952,2
3953,2
3954,4
3955,2
3956,14
3957,14
3958,3
3959,11
3960,1
3961,1
3963,0
3964,4
3965,2
3966,5
3967,11
3968,4
3969,8
3970,5
3971,6
3972,1
3973,1
3974,2
3975,6
3976,0
3977,1
3978,1
3979,1
3980,2
3982,9
3983,3
3984,2
3985,0
3986,13
3987,14
3988,4
3989,3
3990,2
3991,6
3992,1
3993,4
3994,5
3995,3
3996,1
3997,8
3998,5
3999,3
4000,2
4001,8
4003,5
4004,7
4005,14
4006,5
4007,3
4008,10
4009,2
4010,1
4011,6
4012,2
4013,4
4014,3
4015,1
4016,18
4017,2
4018,3
4019,2
4020,3
4021,4
4022,13
4023,0
4024,3
4025,1
4026,9
4027,13
4028,5
4029,1
4030,1
4031,2
4032,2
4033,7
4034,25
4035,2
4036,5
4037,19
4038,9
4039,2
4040,0
4041,3
4042,9
4043,2
4044,7
4045,6
4046,1
4047,4
4048,2
4049,0
4050,4
4051,4
4052,1
4053,5
4054,2
4056,1
4057,5
4058,10
4059,8
4060,0
4061,3
4062,8
4063,3
4064,16
4066,7
4067,2
4068,10
4069,6
4070,2
4071,0
4072,10
4073,1
4074,3
4075,13
4076,3
4077,3
4078,1
4079,4
4080,1
4081,1
4082,2
4083,5
4084,5
4085,3
4086,5
4087,3
4088,9
4089,4
4090,3
4091,11
4092,16
4093,0
4094,4
4095,1
4096,1
4097,4
4098,1
4099,3
4100,13
4101,0
4102,24
4103,3
4104,1
4105,6
4106,1
4107,8
4108,5
4109,1
4110,4
4111,0
4112,2
4113,1
4114,6
4115,2
4116,2
4117,7
4118,1
4119,18
4120,7
4121,5
4122,24
4123,3
4124,7
4125,2
4126,9
4127,6
4128,4
4129,5
4130,1
4131,4
4132,2
4134,0
4135,15
4136,17
4137,7
4138,0
4139,4
4140,12
4141,14
4142,5
4143,7
4145,1
4146,0
4147,6
4148,0
4149,4
4150,8
4151,2
4152,4
4153,10
4154,2
4155,0
4156,1
4157,4
4158,3
4159,7
4160,1
4161,9
4162,7
4163,1
4164,9
4165,1
4166,1
4167,3
4168,4
4169,9
4170,3
4171,6
4172,0
4173,3
4174,2
4175,1
4176,1
4177,5
4178,1
4179,10
4180,7
4181,4
4182,0
4183,6
4184,2
4185,3
4186,9
4187,3
4188,1
4189,0
4190,3
4191,6
4192,8
4193,3
4194,3
4195,4
4196,3
4197,8
4198,4
4199,5
4200,0
4201,13
4202,2
4203,1
4204,3
4205,11
4206,8
4207,3
4208,5
4209,0
4210,10
4211,8
4212,1
4213,10
4214,7
4215,0
4216,4
4217,1
4218,2
4219,0
4220,9
4221,9
4222,3
4223,2
4224,17
4225,4
4226,8
4227,5
4228,1
4229,2
4230,4
4231,2
4232,5
4233,10
4234,15
4235,1
4236,19
4237,2
4238,4
4239,2
4240,0
4241,2
4242,1
4243,5
4244,1
4245,1
4246,10
4247,7
4248,1
4249,1
4250,1
4251,4
4252,0
4253,0
4254,14
4255,10
4256,3
4257,1
4258,1
4259,6
4260,1
4261,0
4262,7
4263,13
4264,0
4265,5
4266,3
4267,5
4268,5
4269,2
4270,1
4271,8
4272,5
4273,3
4274,5
4275,8
4276,1
4277,2
4278,2
4279,7
4280,3
4281,1
4282,5
4283,15
4284,12
4285,6
4286,5
4287,10
4288,5
4289,11
4290,6
4291,0
4292,3
4293,11
4294,8
4295,8
4296,3
4297,9
4298,30
4299,3
4300,1
4301,0
4302,1
4303,2
4304,1
4305,2
4306,8
4307,0
4308,1
4309,11
4310,17
4311,2
4312,2
4313,0
4314,14
4315,2
4316,12
4317,2
4318,18
4319,12
4320,9
4321,2
4322,10
4323,3
4324,6
4325,19
4326,6
4327,2
4328,6
4329,1
4330,2
4331,4
4332,26
4333,0
4334,0
4335,6
4336,4
4337,5
4338,5
4339,12
4340,8
4341,1
4342,2
4343,7
4344,4
4345,3
4346,2
4347,7
4348,6
4349,14
4350,1
4351,12
4352,1
4354,2
4355,3
4356,0
4357,9
4358,7
4359,6
4360,6
4361,4
4362,2
4363,9
4364,5
4365,0
4366,8
4367,7
4368,2
4369,4
4370,8
4371,4
4373,5
4374,6
4375,1
4376,4
4377,6
4378,0
4379,1
4380,3
4381,23
4382,4
4383,1
4384,3
4385,2
4386,8
4387,2
4388,7
4389,4
4390,5
4391,4
4392,2
4393,5
4394,10
4395,3
4397,2
4398,13
4399,5
4400,4
4401,9
4402,2
4403,11
4404,0
4405,4
4406,17
4407,6
4408,11
4409,0
4410,7
4411,5
4412,7
4413,10
4414,5
4415,2
4416,2
4417,7
4418,12
4419,11
4420,0
4421,14
4422,1
4423,6
4424,0
4425,15
4426,9
4427,5
4428,13
4429,9
4430,11
4431,3
4432,7
4433,3
4434,9
4435,1
4436,5
4437,5
4438,5
4439,2
4440,9
4441,8
4442,1
4443,2
4444,6
4445,7
4446,4
4447,2
4448,5
4449,7
4450,1
4451,1
4452,1
4453,1
4454,11
4455,8
4456,1
4457,7
4459,7
4460,6
4461,2
4463,6
4464,3
4465,12
4466,4
4467,2
4468,4
4469,3
4470,3
4471,4
4472,13
4473,3
4474,0
4475,1
4476,2
4477,13
4478,3
4479,5
4480,4
4481,11
4482,1
4483,3
4484,6
4485,1
4486,4
4487,3
4488,6
4489,4
4490,1
4491,2
4492,10
4493,3
4494,16
4495,0
4496,8
4497,4
4498,1
4499,2
4500,11
4501,2
4502,3
4503,4
4504,7
4505,3
4506,3
4507,1
4508,12
4509,0
4510,4
4511,5
4512,5
4513,2
4514,6
4515,1
4516,10
4517,16
4518,5
4519,1
4520,3
4521,1
4522,9
4523,8
4524,4
4525,4
4526,7
4527,12
4528,13
4529,12
4530,5
4531,10
4532,6
4533,10
4534,2
4535,3
4536,10
4537,6
4538,2
4539,2
4540,7
4541,3
4542,2
4543,4
4544,8
4545,0
4546,0
4547,9
4548,3
4549,5
4550,3
4552,8
4553,0
4554,4
4555,6
4556,3
4557,1
4558,1
4559,9
4560,1
4561,14
4562,6
4563,3
4564,6
4565,3
4566,13
4567,5
4568,8
4569,7
4570,6
4571,2
4572,1
4573,10
4574,3
4575,12
4576,9
4577,10
4578,2
4580,2
4581,6
4582,7
4583,4
4584,0
4585,11
4586,1
4587,4
4588,8
4589,3
4590,6
4591,1
4592,7
4593,7
4594,3
4595,1
4596,11
4597,21
4598,4
4599,1
4600,8
4601,8
4603,19
4604,17
4605,16
4606,0
4607,4
4608,5
4609,4
4610,5
4611,5
4612,4
4613,0
4614,4
4615,11
4616,5
4617,5
4618,15
4619,8
4620,7
4621,2
4622,14
4623,0
4624,12
4625,1
4626,0
4627,6
4628,15
4629,5
4630,13
4631,2
4632,8
4633,2
4634,6
4635,2
4636,4
4637,3
4638,2
4639,2
4640,9
4641,2
4642,17
4643,19
4644,4
4645,8
4646,2
4647,6
4648,3
4649,4
4650,1
4651,0
4652,4
4653,3
4654,5
4656,2
4657,10
4658,0
4659,2
4660,12
4661,7
4662,3
4663,2
4664,5
4665,10
4666,15
4667,1
4668,2
4669,19
4670,15
4671,0
4672,1
4673,1
4674,7
4675,1
4676,8
4677,2
4678,1
4679,2
4680,17
4681,6
4682,0
4683,0
4684,4
4685,3
4687,6
4688,4
4689,19
4690,1
4691,1
4692,9
4693,9
4694,1
4695,15
4696,0
4697,8
4698,3
4699,4
4700,1
4701,8
4702,1
4703,1
4704,0
4705,7
4706,13
4707,5
4708,2
4709,1
4710,1
4711,5
4712,0
4713,4
4714,3
4715,3
4716,15
4717,4
4718,8
4719,6
4720,0
4721,15
4722,19
4723,3
4724,1
4725,5
4726,7
4727,10
4728,6
4729,7
4730,2
4731,3
4732,12
4733,5
4734,8
4735,3
4736,1
4737,8
4738,14
4739,6
4740,11
4741,1
4742,2
4743,0
4744,1
4745,0
4746,4
4747,7
4748,2
4749,5
4750,13
4751,8
4752,0
4753,1
4754,10
4755,1
4756,8
4757,10
4758,6
4759,11
4760,2
4761,6
4762,12
4763,13
4764,4
4765,6
4766,0
4767,6
4768,3
4769,1
4770,2
4771,10
4772,1
4773,3
4774,6
4775,22
4776,14
4777,5
4778,1
4779,5
4780,6
4781,12
4782,3
4783,4
4784,9
4785,6
4786,3
4787,4
4788,4
4789,10
4790,8
4791,11
4792,6
4793,7
4794,4
4795,0
4796,3
4797,6
4798,3
4799,2
4800,3
4801,8
4802,1
4803,2
4804,7
4805,1
4806,2
4807,7
4808,8
4809,4
4810,5
4811,3
4812,5
4813,1
4814,14
4815,2
4816,6
4817,14
4818,5
4819,8
4820,4
4821,3
4822,8
4823,10
4824,2
4825,10
4826,12
4827,10
4828,0
4829,6
4830,1
4831,5
4832,7
4833,2
4834,6
4835,4
4836,13
4837,20
4838,1
4839,7
4840,3
4841,9
4842,11
4843,8
4844,0
4845,16
4846,1
4847,4
4849,7
4850,6
4851,5
4852,8
4853,1
4854,1
4855,3
4856,3
4857,2
4858,5
4859,3
4860,2
4861,9
4862,14
4863,2
4864,6
4865,10
4866,1
4867,1
4868,6
4869,12
4870,5
4871,9
4872,4
4873,8
4874,3
4875,4
4876,1
4877,0
4878,6
4879,1
4880,0
4881,0
4882,1
4883,0
4884,5
4885,6
4886,2
4887,5
4888,7
4889,5
4890,6
4891,7
4892,8
4893,3
4894,2
4895,6
4896,3
4897,10
4898,0
4899,3
4900,15
4901,7
4902,3
4903,3
4904,7
4905,0
4906,3
4907,2
4908,2
4909,1
4910,1
4911,1
4912,9
4913,3
4914,2
4915,1
4916,2
4918,9
4919,1
4920,0
4921,6
4922,2
4923,6
4924,1
4925,1
4926,7
4927,12
4928,9
4929,8
4930,0
4931,3
4932,7
4933,0
4934,1
4935,1
4936,7
4937,2
4938,7
4939,1
4940,0
4941,1
4942,3
4943,6
4944,4
4945,1
4946,11
4947,5
4948,7
4949,3
4950,10
4951,5
4952,12
4953,1
4954,5
4955,4
4956,2
4957,17
4958,4
4959,2
4960,2
4961,2
4962,1
4963,2
4964,3
4965,15
4966,1
4967,0
4968,4
4969,18
4970,0
4971,7
4972,3
4973,3
4974,5
4975,0
4976,1
4977,12
4978,5
4979,6
4980,5
4981,0
4982,3
4983,11
4984,8
4985,0
4986,6
4987,17
4988,0
4989,4
4990,6
4991,6
4992,1
4993,3
4994,3
4995,18
4996,3
4997,2
4998,3
4999,1
5000,3
5001,5
5002,2
5003,4
5004,6
5005,13
5006,1
5008,19
5009,2
5010,0
5012,8
5013,1
5014,1
5015,3
5016,9
5017,1
5018,2
5019,3
5020,11
5021,0
5022,0
5023,4
5024,4
5025,0
5026,7
5027,4
5028,4
5029,0
5030,3
5031,6
5032,1
5033,9
5034,5
5035,2
5036,5
5037,6
5038,11
5039,7
5040,10
5042,12
5043,3
5044,4
5045,6
5046,0
5047,3
5048,9
5049,4
5050,3
5051,5
5052,0
5053,3
5054,2
5055,1
5056,5
5057,4
5059,4
5060,3
5061,1
5062,2
5063,6
5064,3
5065,3
5066,7
5067,1
5068,4
5069,4
5070,2
5071,1
5072,7
5073,6
5074,4
5075,10
5076,10
5077,11
5078,2
5079,0
5080,5
5081,8
5083,5
5084,0
5085,21
5086,14
5087,3
5088,7
5089,0
5090,3
5091,8
5092,2
5093,7
5094,4
5096,2
5097,3
5098,3
5099,14
5100,7
5101,9
5102,2
5103,0
5104,2
5105,6
5106,11
5107,0
5108,5
5110,0
5111,14
5112,3
5113,14
5114,10
5115,3
5116,4
5117,9
5118,17
5119,1
5120,1
5121,6
5122,0
5123,1
5124,1
5125,5
5126,7
5127,15
5129,17
5130,3
5131,2
5132,4
5133,0
5134,2
5135,0
5136,0
5137,4
5138,8
5139,1
5140,1
5141,2
5142,10
5143,5
5144,4
5145,3
5146,3
5147,1
5148,14
5149,4
5150,11
5151,9
5152,1
5153,3
5154,2
5155,4
5156,0
5157,2
5158,3
5159,8
5160,1
5161,5
5162,3
5163,3
5164,2
5165,4
5167,1
5168,3
5169,3
5170,1
5171,2
5172,22
5173,7
5174,10
5175,2
5176,7
5177,2
5178,2
5179,8
5180,10
5181,2
5182,8
5183,9
5184,9
5185,1
5186,12
5187,1
5188,7
5189,9
5190,6
5191,6
5192,7
5193,6
5194,9
5195,0
5196,10
5197,10
5198,9
5199,2
5200,1
5201,0
5202,2
5203,3
5204,9
5205,5
5206,5
5207,10
5208,4
5209,9
5210,0
5211,7
5212,0
5213,8
5214,10
5215,2
5217,4
5218,11
5219,5
5220,8
5221,5
5222,2
5223,14
5224,9
5225,9
5226,7
5227,7
5228,7
5229,10
5230,6
5231,1
5232,3
5233,1
5234,3
5235,2
5236,1
5237,0
5238,6
5239,7
5240,1
5241,0
5242,4
5243,0
5244,17
5245,4
5246,29
5247,14
5248,3
5249,3
5250,1
5251,8
5252,6
5253,8
5254,0
5255,17
5256,13
5257,6
5258,10
5259,1
5260,1
5261,13
5262,3
5263,1
5264,7
5265,1
5266,1
5267,19
5268,19
5269,1
5270,4
5271,3
5272,10
5273,1
5274,3
5275,2
5276,3
5277,1
5278,1
5279,9
5280,0
5281,4
5282,10
5283,2
5284,11
5285,1
5286,2
5287,3
5288,1
5289,3
5290,2
5291,5
5292,2
5293,3
5294,7
5295,14
5296,9
5297,3
5298,5
5299,6
5300,8
5301,13
5302,3
5303,6
5304,13
5305,18
5306,5
5307,2
5308,2
5309,2
5310,7
5311,1
5312,7
5313,1
5314,3
5315,5
5316,2
5317,5
5318,0
5319,4
5320,3
5321,10
5322,1
5323,0
5324,3
5325,5
5326,1
5327,3
5328,4
5329,8
5330,7
5331,10
5332,11
5333,5
5334,10
5335,2
5336,3
5337,3
5338,12
5339,2
5340,10
5341,2
5342,1
5343,7
5344,1
5345,2
5346,3
5347,1
5348,10
5350,3
5351,10
5352,2
5353,6
5354,5
5355,1
5356,2
5357,2
5358,3
5359,2
5360,7
5361,1
5362,1
5363,4
5364,3
5365,13
5367,29
5368,2
5369,1
5370,4
5371,8
5372,11
5373,5
5374,2
5375,2
5376,0
5377,5
5378,4
5379,2
5380,0
5381,1
5382,5
5383,8
5384,1
5385,2
5386,3
5387,0
5388,7
5389,5
5390,8
5391,1
5392,9
5393,1
5394,2
5395,12
5396,2
5397,4
5398,1
5399,1
5401,10
5402,17
5403,1
5404,1
5405,2
5406,0
5407,2
5408,0
5409,2
5410,1
5411,3
5412,2
5413,8
5414,0
5416,1
5417,0
5418,2
5419,7
5420,5
5421,2
5422,0
5423,6
5424,6
5425,3
5426,2
5427,5
5428,4
5429,16
5430,1
5431,1
5432,7
5433,6
5434,15
5435,1
5436,0
5437,2
5438,3
5439,1
5440,12
5441,6
5442,6
5443,6
5444,6
5445,5
5446,3
5447,3
5448,1
5449,1
5450,4
5451,3
5452,15
5453,6
5454,7
5455,3
5456,25
5457,0
5458,10
5459,23
5460,6
5461,4
5462,0
5463,6
5464,11
5465,0
5466,12
5467,3
5468,1
5469,1
5470,3
5471,10
5472,15
5473,6
5474,6
5475,4
5476,1
5477,1
5478,1
5479,1
5480,9
5481,4
5482,1
5483,3
5484,4
5485,6
5486,1
5487,2
5488,3
5489,4
5490,1
5491,0
5492,4
5493,3
5494,2
5495,3
5496,1
5497,0
5498,2
5499,2
5500,6
5501,7
5502,15
5503,3
5504,8
5505,8
5506,1
5507,3
5508,2
5509,14
5510,1
5511,19
5512,1
5513,1
5514,25
5515,10
5516,1
5517,5
5518,10
5519,2
5520,2
5521,11
5522,3
5523,4
5524,1
5526,1
5527,1
5528,3
5529,3
5530,3
5531,17
5532,1
5533,4
5534,2
5535,1
5536,4
5537,10
5538,15
5539,4
5540,2
5541,0
5542,1
5543,1
5544,3
5545,10
5546,1
5547,11
5548,3
5549,4
5550,3
5551,1
5552,7
5553,5
5554,15
5555,2
5556,4
5557,4
5558,2
5559,4
5560,10
5561,7
5562,0
5563,15
5564,5
5565,5
5566,12
5567,6
5568,8
5569,2
5570,5
5571,6
5572,7
5573,16
5574,1
5575,4
5576,6
5577,1
5578,0
5579,3
5580,5
5581,6
5582,8
5583,23
5584,3
5585,9
5586,4
5587,7
5588,7
5589,0
5590,0
5591,11
5592,9
5593,6
5594,6
5595,3
5596,3
5597,16
5598,5
5599,6
5600,4
5601,6
5602,0
5603,7
5604,8
5605,3
5606,3
5607,2
5608,3
5609,3
5610,3
5611,10
5612,3
5613,2
5614,1
5615,5
5616,4
5617,5
5618,3
5619,2
5620,11
5621,11
5622,1
5623,0
5624,11
5625,5
5626,3
5627,11
5628,7
5629,8
5630,2
5631,3
5632,11
5633,3
5634,6
5635,4
5636,0
5637,0
5638,9
5639,1
5640,5
5641,19
5642,0
5643,1
5644,6
5645,2
5646,0
5647,4
5648,1
5649,2
5650,3
5651,6
5652,1
5653,3
5654,4
5655,7
5656,10
5657,6
5658,15
5659,7
5660,2
5661,2
5662,6
5663,11
5664,1
5665,2
5666,3
5667,2
5668,11
5669,7
5670,5
5671,4
5672,16
5673,1
5674,5
5675,2
5676,1
5677,9
5678,3
5679,5
5680,7
5681,1
5682,11
5683,9
5684,8
5685,0
5686,1
5687,18
5688,2
5689,1
5690,0
5691,8
5692,3
5693,0
5694,9
5695,3
5696,1
5697,6
5698,1
5699,6
5700,1
5701,5
5702,0
5703,6
5704,12
5705,4
5706,1
5707,5
5708,2
5709,4
5710,1
5711,6
5712,6
5713,4
5714,7
5715,3
5716,1
5717,6
5718,4
5719,1
5720,0
5721,3
5722,5
5723,19
5724,2
5725,5
5726,5
5727,2
5728,3
5729,9
5730,13
5731,5
5732,1
5733,10
5734,4
5735,14
5736,7
5737,3
5738,0
5739,10
5740,1
5741,3
5742,3
5743,5
5744,15
5745,10
5746,2
5747,6
5748,10
5749,6
5750,2
5751,3
5752,1
5753,1
5754,1
5755,1
5756,2
5757,0
5758,20
5759,2
5760,1
5761,0
5762,4
5763,1
5764,1
5765,7
5766,0
5767,6
5768,12
5769,16
5770,1
5771,8
5772,1
5773,1
5774,6
5775,1
5776,11
5777,5
5778,3
5779,2
5780,1
5781,3
5782,11
5783,7
5784,5
5785,1
5786,1
5787,1
5788,15
5789,4
5790,4
5791,5
5792,5
5793,4
5794,9
5795,2
5796,4
5797,6
5798,19
5799,0
5800,0
5801,9
5802,8
5803,4
5804,9
5805,4
5806,1
5807,0
5808,8
5809,4
5810,7
5811,6
5812,4
5813,2
5814,0
5815,2
5816,1
5817,9
5818,15
5819,4
5820,14
5821,16
5822,10
5823,17
5824,5
5825,2
5826,9
5827,3
5828,1
5829,5
5830,2
5831,1
5832,5
5833,10
5834,7
5835,2
5836,5
5837,2
5838,2
5839,8
5840,2
5841,3
5842,8
5843,5
5844,2
5845,3
5846,10
5847,8
5848,0
5849,5
5850,2
5851,10
5852,3
5853,11
5854,0
5855,2
5856,3
5857,2
5858,0
5859,10
5860,1
5861,18
5862,0
5863,5
5864,9
5865,3
5866,1
5867,5
5868,5
5869,3
5870,2
5871,8
5872,1
5873,6
5874,6
5875,0
5876,10
5877,1
5878,12
5879,11
5880,3
5881,11
5882,16
5883,4
5884,3
5885,6
5886,8
5887,8
5888,17
5889,6
